Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.451180279,0.0,2000.0,50.1,0.2529656752264608,-1.4227642276422778,-4.942166140904304,2000.0,0.0,10.0,10.0,30.0
4000.0,35.283727684,0.0,4000.0,51.625,3.257062234456881,2.6659959758551275,0.3091190108191542,4000.0,0.0,10.0,10.0,30.0
6000.0,52.251351604,0.0,6000.0,51.43333333333333,2.971554416342606,1.2203389830508484,-0.9352268791132788,6000.0,0.0,10.0,16.0,54.0
8000.0,69.07306541,0.0,8000.0,51.237500000000004,2.46830688756017,1.9602915305353175,0.05124263387137535,8000.0,0.0,10.0,16.0,54.0
10000.0,85.982186884,0.0,10000.0,51.349999999999994,2.652268460271438,2.230707395498392,-0.5580818520049681,10000.0,0.0,10.0,20.0,70.0
12000.0,102.970312156,0.0,12000.0,51.45833333333333,2.605865751925345,2.2978866152297814,-1.6047444618873283,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 36.96s [running] 35.00% Evaluating learner...                                
- 37.67s [running] 36.07% Evaluating learner...                                
\ 38.38s [running] 36.79% Evaluating learner...                                
| 39.08s [running] 37.15% Evaluating learner...                                
/ 39.79s [running] 37.86% Evaluating learner...                                
- 40.47s [running] 38.57% Evaluating learner...                                
\ 41.17s [running] 39.65% Evaluating learner...                                
| 41.88s [running] 40.00% Evaluating learner...                                
/ 42.50s [running] 40.72% Evaluating learner...                                
- 43.08s [running] 41.08% Evaluating learner...                                
\ 43.66s [running] 41.79% Evaluating learner...                                
| 44.28s [running] 42.15% Evaluating learner...                                
/ 44.99s [running] 42.86% Evaluating learner...                                
- 45.68s [running] 43.58% Evaluating learner...                                
\ 46.38s [running] 44.29% Evaluating learner...                                
| 47.09s [running] 45.00% Evaluating learner...                                
/ 47.76s [running] 45.72% Evaluating learner...                                
- 48.46s [running] 46.43% Evaluating learner...                                
\ 49.17s [running] 47.15% Evaluating learner...                                
| 49.85s [running] 47.86% Evaluating learner...                                
/ 50.55s [running] 48.58% Evaluating learner...                                
- 51.18s [running] 49.29% Evaluating learner...                                
\ 51.74s [running] 49.65% Evaluating learner...                                
| 52.33s [running] 50.00% Evaluating learner...                                
/ 52.94s [running] 50.72% Evaluating learner...                                
- 53.64s [running] 51.44% Evaluating learner...                                
\ 54.35s [running] 52.15% Evaluating learner...                                
| 55.05s [running] 52.86% Evaluating learner...                                
/ 55.75s [running] 53.58% Evaluating learner...                                
- 56.45s [running] 54.29% Evaluating learner...                                
\ 57.14s [running] 55.01% Evaluating learner...                                
| 57.85s [running] 55.37% Evaluating learner...                                
/ 58.55s [running] 56.43% Evaluating learner...                                
- 59.26s [running] 57.15% Evaluating learner...                                
\ 59.89s [running] 57.51% Evaluating learner...                                
| 1m0s [running] 57.87% Evaluating learner...                                  
/ 1m1s [running] 58.58% Evaluating learner...                                  
- 1m1s [running] 59.30% Evaluating learner...                                  
\ 1m2s [running] 60.01% Evaluating learner...                                  
| 1m3s [running] 60.36% Evaluating learner...                                  
/ 1m3s [running] 61.44% Evaluating learner...                                  
- 1m4s [running] 62.15% Evaluating learner...                                  
\ 1m5s [running] 62.87% Evaluating learner...                                  
| 1m5s [running] 63.58% Evaluating learner...                                  
/ 1m6s [running] 64.30% Evaluating learner...                                  
- 1m7s [running] 65.01% Evaluating learner...                                  
\ 1m7s [running] 65.73% Evaluating learner...                                  
| 1m8s [running] 66.44% Evaluating learner...                                  
/ 1m9s [running] 67.15% Evaluating learner...                                  
- 1m9s [running] 67.51% Evaluating learner...                                  
\ 1m10s [running] 67.87% Evaluating learner...                                 
| 1m11s [running] 68.58% Evaluating learner...                                 
/ 1m11s [running] 69.30% Evaluating learner...                                 
- 1m12s [running] 70.01% Evaluating learner...                                 
\ 1m13s [running] 70.72% Evaluating learner...                                 
| 1m13s [running] 71.44% Evaluating learner...                                 
/ 1m14s [running] 72.16% Evaluating learner...                                 
- 1m15s [running] 72.87% Evaluating learner...                                 
\ 1m15s [running] 73.59% Evaluating learner...                                 
| 1m16s [running] 74.30% Evaluating learner...                                 
/ 1m17s [running] 75.01% Evaluating learner...                                 
- 1m17s [running] 75.37% Evaluating learner...                                 
\ 1m18s [running] 76.09% Evaluating learner...                                 
| 1m19s [running] 76.44% Evaluating learner...                                 
/ 1m19s [running] 77.15% Evaluating learner...                                 
- 1m20s [running] 77.87% Evaluating learner...                                 
\ 1m21s [running] 78.58% Evaluating learner...                                 
| 1m21s [running] 79.30% Evaluating learner...                                 
/ 1m22s [running] 80.02% Evaluating learner...                                 
- 1m23s [running] 80.73% Evaluating learner...                                 
\ 1m23s [running] 81.44% Evaluating learner...                                 
| 1m24s [running] 82.16% Evaluating learner...                                 
/ 1m25s [running] 82.87% Evaluating learner...                                 
- 1m25s [running] 83.58% Evaluating learner...                                 
\ 1m26s [running] 83.95% Evaluating learner...                                 
| 1m27s [running] 84.66% Evaluating learner...                                 
/ 1m27s [running] 85.01% Evaluating learner...                                 
- 1m28s [running] 85.38% Evaluating learner...                                 
\ 1m29s [running] 86.45% Evaluating learner...                                 
| 1m29s [running] 87.16% Evaluating learner...                                 
/ 1m30s [running] 87.87% Evaluating learner...                                 
- 1m31s [running] 88.59% Evaluating learner...                                 
\ 1m31s [running] 89.30% Evaluating learner...                                 
| 1m32s [running] 90.02% Evaluating learner...                                 
/ 1m33s [running] 90.37% Evaluating learner...                                 
- 1m33s [running] 91.09% Evaluating learner...                                 
\ 1m34s [running] 92.16% Evaluating learner...                                 
| 1m35s [running] 92.52% Evaluating learner...                                 
/ 1m35s [running] 92.88% Evaluating learner...                                 
- 1m36s [running] 93.59% Evaluating learner...                                 
\ 1m37s [running] 93.95% Evaluating learner...                                 
| 1m37s [running] 95.02% Evaluating learner...                                 
/ 1m38s [running] 95.73% Evaluating learner...                                 
- 1m39s [running] 96.45% Evaluating learner...                                 
\ 1m39s [running] 97.17% Evaluating learner...                                 
| 1m40s [running] 97.52% Evaluating learner...                                 
/ 1m41s [running] 98.59% Evaluating learner...                                 
- 1m41s [running] 98.95% Evaluating learner...                                 
\ 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


