Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 252.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,55.789820355,0.0,2000.0,37.35,6.179217910559514,3.5411855273287176,3.7634408602150566,2000.0,0.0,15.0,18.0,57.0
4000.0,110.67160765,0.0,4000.0,38.125,7.247450030969045,6.391830559757936,4.513888888888888,4000.0,0.0,15.0,19.0,61.0
6000.0,165.505251093,0.0,6000.0,39.36666666666667,9.012296970557172,9.434901667911374,6.9803119406801315,6000.0,0.0,15.0,19.0,61.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 2m2s [running] 74.14% Evaluating learner...                                  
/ 2m3s [running] 74.67% Evaluating learner...                                  
- 2m4s [running] 74.86% Evaluating learner...                                  
\ 2m4s [running] 75.40% Evaluating learner...                                  
| 2m5s [running] 75.76% Evaluating learner...                                  
/ 2m5s [running] 76.28% Evaluating learner...                                  
- 2m6s [running] 76.64% Evaluating learner...                                  
\ 2m7s [running] 77.18% Evaluating learner...                                  
| 2m7s [running] 77.36% Evaluating learner...                                  
/ 2m8s [running] 77.90% Evaluating learner...                                  
- 2m9s [running] 78.26% Evaluating learner...                                  
\ 2m9s [running] 78.80% Evaluating learner...                                  
| 2m10s [running] 79.16% Evaluating learner...                                 
/ 2m11s [running] 79.16% Evaluating learner...                                 
- 2m11s [running] 79.69% Evaluating learner...                                 
\ 2m12s [running] 79.87% Evaluating learner...                                 
| 2m13s [running] 80.40% Evaluating learner...                                 
/ 2m13s [running] 80.76% Evaluating learner...                                 
- 2m14s [running] 81.30% Evaluating learner...                                 
\ 2m15s [running] 81.66% Evaluating learner...                                 
| 2m15s [running] 82.19% Evaluating learner...                                 
/ 2m16s [running] 82.37% Evaluating learner...                                 
- 2m17s [running] 82.92% Evaluating learner...                                 
\ 2m17s [running] 83.28% Evaluating learner...                                 
| 2m18s [running] 83.81% Evaluating learner...                                 
/ 2m19s [running] 84.17% Evaluating learner...                                 
- 2m19s [running] 84.53% Evaluating learner...                                 
\ 2m20s [running] 84.89% Evaluating learner...                                 
| 2m21s [running] 85.42% Evaluating learner...                                 
/ 2m21s [running] 85.78% Evaluating learner...                                 
- 2m22s [running] 86.31% Evaluating learner...                                 
\ 2m23s [running] 86.67% Evaluating learner...                                 
| 2m23s [running] 87.03% Evaluating learner...                                 
/ 2m24s [running] 87.39% Evaluating learner...                                 
- 2m25s [running] 87.94% Evaluating learner...                                 
\ 2m25s [running] 88.28% Evaluating learner...                                 
| 2m26s [running] 88.83% Evaluating learner...                                 
/ 2m27s [running] 88.83% Evaluating learner...                                 
- 2m27s [running] 89.18% Evaluating learner...                                 
\ 2m28s [running] 89.54% Evaluating learner...                                 
| 2m29s [running] 89.89% Evaluating learner...                                 
/ 2m29s [running] 90.44% Evaluating learner...                                 
- 2m30s [running] 90.79% Evaluating learner...                                 
\ 2m31s [running] 91.33% Evaluating learner...                                 
| 2m31s [running] 91.68% Evaluating learner...                                 
/ 2m32s [running] 92.05% Evaluating learner...                                 
- 2m33s [running] 92.41% Evaluating learner...                                 
\ 2m33s [running] 92.94% Evaluating learner...                                 
| 2m34s [running] 93.31% Evaluating learner...                                 
/ 2m35s [running] 93.84% Evaluating learner...                                 
- 2m35s [running] 94.20% Evaluating learner...                                 
\ 2m36s [running] 94.56% Evaluating learner...                                 
| 2m37s [running] 94.91% Evaluating learner...                                 
/ 2m37s [running] 95.44% Evaluating learner...                                 
- 2m38s [running] 95.81% Evaluating learner...                                 
\ 2m39s [running] 96.34% Evaluating learner...                                 
| 2m39s [running] 96.53% Evaluating learner...                                 
/ 2m40s [running] 97.06% Evaluating learner...                                 
- 2m40s [running] 97.41% Evaluating learner...                                 
\ 2m41s [running] 97.96% Evaluating learner...                                 
| 2m42s [running] 98.31% Evaluating learner...                                 
/ 2m42s [running] 98.85% Evaluating learner...                                 
- 2m43s [running] 99.03% Evaluating learner...                                 
\ 2m44s [running] 99.57% Evaluating learner...                                 
| 2m44s [running] 99.93% Evaluating learner...                                 
/ 2m45s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 2m45s (CPU time)


