Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 209.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.487396368,0.0,2000.0,76.85,17.22239107503617,-21.842105263157947,-124.75728155339813,2000.0,0.0,10.0,10.0,30.0
4000.0,69.179653132,0.0,4000.0,70.075,35.1895367649129,11.267605633802825,16.410614525139657,4000.0,0.0,10.0,10.0,30.0
6000.0,102.853917243,0.0,6000.0,67.16666666666666,32.74093001198713,14.681680381117365,25.293894577171024,6000.0,0.0,10.0,10.0,33.0
8000.0,136.55200266,0.0,8000.0,69.05,37.92622057488819,23.791935980301623,36.85284366233104,8000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m20s [running] 65.75% Evaluating learner...                                 
- 1m21s [running] 65.75% Evaluating learner...                                 
\ 1m22s [running] 65.75% Evaluating learner...                                 
| 1m22s [running] 65.75% Evaluating learner...                                 
/ 1m23s [running] 65.74% Evaluating learner...                                 
- 1m24s [running] 65.74% Evaluating learner...                                 
\ 1m24s [running] 65.75% Evaluating learner...                                 
| 1m25s [running] 65.75% Evaluating learner...                                 
/ 1m26s [running] 65.74% Evaluating learner...                                 
- 1m26s [running] 65.74% Evaluating learner...                                 
\ 1m27s [running] 65.75% Evaluating learner...                                 
| 1m28s [running] 65.75% Evaluating learner...                                 
/ 1m28s [running] 65.75% Evaluating learner...                                 
- 1m29s [running] 65.75% Evaluating learner...                                 
\ 1m30s [running] 65.75% Evaluating learner...                                 
| 1m30s [running] 73.05% Evaluating learner...                                 
/ 1m31s [running] 73.06% Evaluating learner...                                 
- 1m31s [running] 73.05% Evaluating learner...                                 
\ 1m32s [running] 73.06% Evaluating learner...                                 
| 1m33s [running] 73.05% Evaluating learner...                                 
/ 1m33s [running] 73.05% Evaluating learner...                                 
- 1m34s [running] 73.05% Evaluating learner...                                 
\ 1m35s [running] 73.06% Evaluating learner...                                 
| 1m35s [running] 73.05% Evaluating learner...                                 
/ 1m36s [running] 73.05% Evaluating learner...                                 
- 1m37s [running] 73.06% Evaluating learner...                                 
\ 1m37s [running] 73.05% Evaluating learner...                                 
| 1m38s [running] 73.06% Evaluating learner...                                 
/ 1m39s [running] 73.05% Evaluating learner...                                 
- 1m39s [running] 73.05% Evaluating learner...                                 
\ 1m40s [running] 80.36% Evaluating learner...                                 
| 1m41s [running] 80.37% Evaluating learner...                                 
/ 1m41s [running] 80.36% Evaluating learner...                                 
- 1m42s [running] 80.36% Evaluating learner...                                 
\ 1m43s [running] 80.36% Evaluating learner...                                 
| 1m43s [running] 80.36% Evaluating learner...                                 
/ 1m44s [running] 80.36% Evaluating learner...                                 
- 1m45s [running] 80.36% Evaluating learner...                                 
\ 1m45s [running] 80.36% Evaluating learner...                                 
| 1m46s [running] 80.36% Evaluating learner...                                 
/ 1m47s [running] 80.36% Evaluating learner...                                 
- 1m47s [running] 80.36% Evaluating learner...                                 
\ 1m48s [running] 80.36% Evaluating learner...                                 
| 1m48s [running] 80.36% Evaluating learner...                                 
/ 1m49s [running] 80.36% Evaluating learner...                                 
- 1m50s [running] 87.67% Evaluating learner...                                 
\ 1m50s [running] 87.67% Evaluating learner...                                 
| 1m51s [running] 87.67% Evaluating learner...                                 
/ 1m52s [running] 87.67% Evaluating learner...                                 
- 1m52s [running] 87.67% Evaluating learner...                                 
\ 1m53s [running] 87.67% Evaluating learner...                                 
| 1m54s [running] 87.67% Evaluating learner...                                 
/ 1m54s [running] 87.67% Evaluating learner...                                 
- 1m55s [running] 87.67% Evaluating learner...                                 
\ 1m55s [running] 87.67% Evaluating learner...                                 
| 1m56s [running] 87.67% Evaluating learner...                                 
/ 1m57s [running] 87.67% Evaluating learner...                                 
- 1m57s [running] 87.67% Evaluating learner...                                 
\ 1m58s [running] 87.67% Evaluating learner...                                 
| 1m59s [running] 87.66% Evaluating learner...                                 
/ 1m59s [running] 87.67% Evaluating learner...                                 
- 2m0s [running] 94.97% Evaluating learner...                                  
\ 2m1s [running] 94.98% Evaluating learner...                                  
| 2m1s [running] 94.97% Evaluating learner...                                  
/ 2m2s [running] 94.98% Evaluating learner...                                  
- 2m3s [running] 94.98% Evaluating learner...                                  
\ 2m3s [running] 94.98% Evaluating learner...                                  
| 2m4s [running] 94.97% Evaluating learner...                                  
/ 2m4s [running] 94.98% Evaluating learner...                                  
- 2m5s [running] 94.98% Evaluating learner...                                  
\ 2m6s [running] 94.97% Evaluating learner...                                  
| 2m6s [running] 94.97% Evaluating learner...                                  
/ 2m7s [running] 94.98% Evaluating learner...                                  
- 2m8s [running] 94.97% Evaluating learner...                                  
\ 2m8s [running] 94.97% Evaluating learner...                                  
| 2m9s [running] 94.97% Evaluating learner...                                  
/ 2m10s [running] 100.00% Evaluating learner...                                
- 2m10s [running] 100.00% Evaluating learner...                                
\ 2m11s [running] 100.00% Evaluating learner...                                
| 2m12s [running] 100.00% Evaluating learner...                                
/ 2m12s [running] 100.00% Evaluating learner...                                
- 2m13s [running] 100.00% Evaluating learner...                                
\ 2m14s [running] 100.00% Evaluating learner...                                
| 2m14s [running] 100.00% Evaluating learner...                                
/ 2m15s [running] 100.00% Evaluating learner...                                
- 2m16s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m16s (CPU time)


