Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RBF_Gradual_Severe_Noise/run_1/erulesd2s_arff/RBF_Gradual_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RBF_Gradual_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.901282667,0.0,500.0,46.800000000000004,-7.20273407273664,-3.100775193798442,-20.361990950226254,500.0,0.0,10.0,10.0,30.0
1000.0,10.206864051,0.0,1000.0,51.9,3.4407997751636175,0.0,-2.9978586723768763,1000.0,0.0,10.0,19.0,67.0
1500.0,14.610728797,0.0,1500.0,52.53333333333333,4.7965427238885745,3.913630229419699,0.1402524544179602,1500.0,0.0,10.0,15.0,50.0
2000.0,18.918944345,0.0,2000.0,51.55,2.7973108259118753,0.7172131147540877,-1.0427528675703865,2000.0,0.0,10.0,17.0,58.0
2500.0,23.401161609,0.0,2500.0,52.28,4.2499229504828655,2.293202293202291,0.9136212624584864,2500.0,0.0,10.0,17.0,58.0
3000.0,27.433282033,0.0,3000.0,52.666666666666664,4.7944700337242026,3.0716723549487854,0.8379888268156431,3000.0,0.0,10.0,10.0,30.0
3500.0,31.900486903,0.0,3500.0,52.400000000000006,4.351757198141296,2.97029702970297,0.8923259964307065,3500.0,0.0,10.0,17.0,58.0
4000.0,36.092292262,0.0,4000.0,52.349999999999994,4.216677353927924,2.356557377049171,0.6774361646690933,4000.0,0.0,10.0,13.0,43.0
4500.0,40.694651562,0.0,4500.0,52.44444444444445,4.150340042345053,3.2112166440524654,-0.2341920374707158,4500.0,0.0,10.0,10.0,30.0
5000.0,44.943989392,0.0,5000.0,52.16,3.5615307268606142,2.6851098454027644,-1.184433164128606,5000.0,0.0,10.0,19.0,66.0
5500.0,49.206317174,0.0,5500.0,52.18181818181819,3.648693745391423,3.415350716121939,-1.231716705157817,5500.0,0.0,10.0,16.0,54.0
6000.0,53.311524447,0.0,6000.0,52.36666666666666,3.9887662153332366,4.254606365159129,-0.5629838142153496,6000.0,0.0,10.0,15.0,50.0
6500.0,57.725575787,0.0,6500.0,52.23076923076923,3.688769058242468,3.57142857142859,-0.9099772505687203,6500.0,0.0,10.0,10.0,30.0
7000.0,61.765600607,0.0,7000.0,52.214285714285715,3.6027817071303057,3.8793103448275774,-1.4558689717925466,7000.0,0.0,10.0,19.0,66.0
7500.0,66.040906917,0.0,7500.0,51.92,3.051137881033765,3.427959292983397,-2.210884353741489,7500.0,0.0,10.0,10.0,30.0
8000.0,70.313314872,0.0,8000.0,51.912499999999994,3.1709195616388755,3.4387550200803108,-1.6649048625792973,8000.0,0.0,10.0,18.0,62.0
8500.0,74.791207169,0.0,8500.0,51.94117647058823,3.172284816733833,2.784388386482619,-1.591643869684161,8500.0,0.0,10.0,10.0,30.0
9000.0,79.00735494,0.0,9000.0,51.84444444444445,2.907004993496267,2.7160493827160566,-1.9045379731953933,9000.0,0.0,10.0,10.0,30.0
9500.0,83.358650575,0.0,9500.0,51.810526315789474,2.8778535199459014,2.657877950244533,-1.8691588785046682,9500.0,0.0,10.0,14.0,47.0
10000.0,87.65072955,0.0,10000.0,51.71,2.575422440150562,2.4838449111470067,-2.071443669414507,10000.0,0.0,10.0,20.0,70.0
10500.0,92.090979118,0.0,10500.0,51.714285714285715,2.6401731865532048,2.349768875192608,-1.7663588920112396,10500.0,0.0,10.0,10.0,30.0
11000.0,96.299958413,0.0,11000.0,51.68181818181819,2.5905304100151425,2.3695811903012434,-1.547573557508595,11000.0,0.0,10.0,18.0,63.0
11500.0,100.582407536,0.0,11500.0,51.791304347826085,2.8136067535732567,3.1446540880503013,-1.3713658804169109,11500.0,0.0,10.0,14.0,46.0
12000.0,104.882175078,0.0,12000.0,51.733333333333334,2.673237268711693,2.9978228102495437,-1.8463161596623954,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 58.29s [running] 54.99% Evaluating learner...                                
| 59.00s [running] 55.35% Evaluating learner...                                
/ 59.70s [running] 56.42% Evaluating learner...                                
- 1m0s [running] 57.14% Evaluating learner...                                  
\ 1m1s [running] 57.85% Evaluating learner...                                  
| 1m1s [running] 58.57% Evaluating learner...                                  
/ 1m2s [running] 59.28% Evaluating learner...                                  
- 1m3s [running] 59.99% Evaluating learner...                                  
\ 1m3s [running] 60.71% Evaluating learner...                                  
| 1m4s [running] 61.42% Evaluating learner...                                  
/ 1m5s [running] 62.14% Evaluating learner...                                  
- 1m5s [running] 62.49% Evaluating learner...                                  
\ 1m6s [running] 62.85% Evaluating learner...                                  
| 1m7s [running] 63.56% Evaluating learner...                                  
/ 1m7s [running] 64.28% Evaluating learner...                                  
- 1m8s [running] 64.99% Evaluating learner...                                  
\ 1m9s [running] 65.71% Evaluating learner...                                  
| 1m9s [running] 66.42% Evaluating learner...                                  
/ 1m10s [running] 67.14% Evaluating learner...                                 
- 1m11s [running] 67.85% Evaluating learner...                                 
\ 1m11s [running] 68.56% Evaluating learner...                                 
| 1m12s [running] 69.28% Evaluating learner...                                 
/ 1m13s [running] 69.99% Evaluating learner...                                 
- 1m13s [running] 70.35% Evaluating learner...                                 
\ 1m14s [running] 70.71% Evaluating learner...                                 
| 1m15s [running] 71.07% Evaluating learner...                                 
/ 1m15s [running] 71.78% Evaluating learner...                                 
- 1m16s [running] 72.49% Evaluating learner...                                 
\ 1m17s [running] 73.21% Evaluating learner...                                 
| 1m17s [running] 73.93% Evaluating learner...                                 
/ 1m18s [running] 74.64% Evaluating learner...                                 
- 1m19s [running] 75.35% Evaluating learner...                                 
\ 1m19s [running] 76.07% Evaluating learner...                                 
| 1m20s [running] 76.78% Evaluating learner...                                 
/ 1m21s [running] 77.50% Evaluating learner...                                 
- 1m22s [running] 78.21% Evaluating learner...                                 
\ 1m22s [running] 78.92% Evaluating learner...                                 
| 1m23s [running] 79.28% Evaluating learner...                                 
/ 1m23s [running] 79.64% Evaluating learner...                                 
- 1m24s [running] 80.35% Evaluating learner...                                 
\ 1m25s [running] 81.07% Evaluating learner...                                 
| 1m25s [running] 81.78% Evaluating learner...                                 
/ 1m26s [running] 82.50% Evaluating learner...                                 
- 1m27s [running] 82.85% Evaluating learner...                                 
\ 1m27s [running] 83.93% Evaluating learner...                                 
| 1m28s [running] 84.64% Evaluating learner...                                 
/ 1m29s [running] 84.99% Evaluating learner...                                 
- 1m30s [running] 85.71% Evaluating learner...                                 
\ 1m30s [running] 86.78% Evaluating learner...                                 
| 1m31s [running] 87.14% Evaluating learner...                                 
/ 1m31s [running] 87.50% Evaluating learner...                                 
- 1m32s [running] 87.86% Evaluating learner...                                 
\ 1m33s [running] 88.57% Evaluating learner...                                 
| 1m33s [running] 89.28% Evaluating learner...                                 
/ 1m34s [running] 90.00% Evaluating learner...                                 
- 1m35s [running] 90.71% Evaluating learner...                                 
\ 1m35s [running] 91.78% Evaluating learner...                                 
| 1m36s [running] 92.14% Evaluating learner...                                 
/ 1m37s [running] 92.85% Evaluating learner...                                 
- 1m38s [running] 93.56% Evaluating learner...                                 
\ 1m38s [running] 94.28% Evaluating learner...                                 
| 1m39s [running] 95.00% Evaluating learner...                                 
/ 1m40s [running] 95.35% Evaluating learner...                                 
- 1m40s [running] 96.07% Evaluating learner...                                 
\ 1m41s [running] 96.78% Evaluating learner...                                 
| 1m41s [running] 97.14% Evaluating learner...                                 
/ 1m42s [running] 97.85% Evaluating learner...                                 
- 1m43s [running] 98.57% Evaluating learner...                                 
\ 1m44s [running] 99.28% Evaluating learner...                                 
| 1m44s [running] 99.99% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


