Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Mild.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 264.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.635928152,0.0,2000.0,54.949999999999996,1.5362960599218745,7.209062821833168,-18.241469816272968,2000.0,0.0,10.0,17.0,58.0
4000.0,68.572344216,0.0,4000.0,53.77499999999999,0.41015504022101973,5.0821355236139505,-21.484888304862054,4000.0,0.0,10.0,15.0,52.0
6000.0,101.954719221,0.0,6000.0,53.083333333333336,3.0638704065532454,3.859289617486346,-8.394301116673084,6000.0,0.0,10.0,10.0,30.0
8000.0,135.467996853,0.0,8000.0,51.7,1.5913974989341793,1.928934010152297,-6.1538461538461595,8000.0,0.0,10.0,10.0,30.0
10000.0,168.863430587,0.0,10000.0,51.21,1.4077334811981657,1.4542516663300313,-3.4343862624549484,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 44.59s [running] 26.24% Evaluating learner...                                
| 45.23s [running] 27.18% Evaluating learner...                                
/ 45.88s [running] 27.18% Evaluating learner...                                
- 46.54s [running] 27.18% Evaluating learner...                                
\ 47.19s [running] 28.12% Evaluating learner...                                
| 47.84s [running] 28.12% Evaluating learner...                                
/ 48.49s [running] 29.05% Evaluating learner...                                
- 49.12s [running] 29.06% Evaluating learner...                                
\ 49.77s [running] 29.06% Evaluating learner...                                
| 50.41s [running] 29.99% Evaluating learner...                                
/ 51.04s [running] 29.99% Evaluating learner...                                
- 51.68s [running] 29.99% Evaluating learner...                                
\ 52.31s [running] 30.93% Evaluating learner...                                
| 52.95s [running] 30.93% Evaluating learner...                                
/ 53.59s [running] 31.87% Evaluating learner...                                
- 54.24s [running] 31.87% Evaluating learner...                                
\ 54.89s [running] 32.81% Evaluating learner...                                
| 55.53s [running] 32.81% Evaluating learner...                                
/ 56.17s [running] 32.80% Evaluating learner...                                
- 56.82s [running] 33.74% Evaluating learner...                                
\ 57.46s [running] 33.74% Evaluating learner...                                
| 58.10s [running] 34.68% Evaluating learner...                                
/ 58.74s [running] 34.68% Evaluating learner...                                
- 59.38s [running] 35.62% Evaluating learner...                                
\ 1m0s [running] 35.62% Evaluating learner...                                  
| 1m0s [running] 35.62% Evaluating learner...                                  
/ 1m1s [running] 36.56% Evaluating learner...                                  
- 1m1s [running] 36.56% Evaluating learner...                                  
\ 1m2s [running] 36.56% Evaluating learner...                                  
| 1m3s [running] 37.49% Evaluating learner...                                  
/ 1m3s [running] 37.49% Evaluating learner...                                  
- 1m4s [running] 38.43% Evaluating learner...                                  
\ 1m5s [running] 38.43% Evaluating learner...                                  
| 1m5s [running] 39.37% Evaluating learner...                                  
/ 1m6s [running] 39.37% Evaluating learner...                                  
- 1m6s [running] 39.37% Evaluating learner...                                  
\ 1m7s [running] 40.31% Evaluating learner...                                  
| 1m8s [running] 40.31% Evaluating learner...                                  
/ 1m8s [running] 40.31% Evaluating learner...                                  
- 1m9s [running] 41.24% Evaluating learner...                                  
\ 1m10s [running] 41.25% Evaluating learner...                                 
| 1m10s [running] 42.18% Evaluating learner...                                 
/ 1m11s [running] 42.18% Evaluating learner...                                 
- 1m12s [running] 43.12% Evaluating learner...                                 
\ 1m12s [running] 43.12% Evaluating learner...                                 
| 1m13s [running] 43.12% Evaluating learner...                                 
/ 1m13s [running] 44.06% Evaluating learner...                                 
- 1m14s [running] 44.06% Evaluating learner...                                 
\ 1m15s [running] 44.06% Evaluating learner...                                 
| 1m15s [running] 44.99% Evaluating learner...                                 
/ 1m16s [running] 45.00% Evaluating learner...                                 
- 1m17s [running] 45.93% Evaluating learner...                                 
\ 1m17s [running] 45.93% Evaluating learner...                                 
| 1m18s [running] 46.87% Evaluating learner...                                 
/ 1m19s [running] 46.87% Evaluating learner...                                 
- 1m19s [running] 46.87% Evaluating learner...                                 
\ 1m20s [running] 47.81% Evaluating learner...                                 
| 1m21s [running] 47.81% Evaluating learner...                                 
/ 1m21s [running] 47.81% Evaluating learner...                                 
- 1m22s [running] 48.75% Evaluating learner...                                 
\ 1m22s [running] 48.75% Evaluating learner...                                 
| 1m23s [running] 49.69% Evaluating learner...                                 
/ 1m24s [running] 49.68% Evaluating learner...                                 
- 1m24s [running] 50.62% Evaluating learner...                                 
\ 1m25s [running] 50.62% Evaluating learner...                                 
| 1m26s [running] 50.62% Evaluating learner...                                 
/ 1m26s [running] 51.56% Evaluating learner...                                 
- 1m27s [running] 51.56% Evaluating learner...                                 
\ 1m28s [running] 52.50% Evaluating learner...                                 
| 1m28s [running] 52.50% Evaluating learner...                                 
/ 1m29s [running] 52.49% Evaluating learner...                                 
- 1m29s [running] 53.43% Evaluating learner...                                 
\ 1m30s [running] 53.44% Evaluating learner...                                 
| 1m31s [running] 54.37% Evaluating learner...                                 
/ 1m31s [running] 54.37% Evaluating learner...                                 
- 1m32s [running] 55.31% Evaluating learner...                                 
\ 1m33s [running] 55.31% Evaluating learner...                                 
| 1m33s [running] 55.31% Evaluating learner...                                 
/ 1m34s [running] 56.24% Evaluating learner...                                 
- 1m35s [running] 56.25% Evaluating learner...                                 
\ 1m35s [running] 57.18% Evaluating learner...                                 
| 1m36s [running] 57.19% Evaluating learner...                                 
/ 1m37s [running] 57.19% Evaluating learner...                                 
- 1m37s [running] 58.12% Evaluating learner...                                 
\ 1m38s [running] 58.12% Evaluating learner...                                 
| 1m38s [running] 59.06% Evaluating learner...                                 
/ 1m39s [running] 59.06% Evaluating learner...                                 
- 1m40s [running] 59.06% Evaluating learner...                                 
\ 1m40s [running] 59.99% Evaluating learner...                                 
| 1m41s [running] 59.99% Evaluating learner...                                 
/ 1m42s [running] 60.94% Evaluating learner...                                 
- 1m42s [running] 60.94% Evaluating learner...                                 
\ 1m43s [running] 61.87% Evaluating learner...                                 
| 1m44s [running] 61.87% Evaluating learner...                                 
/ 1m44s [running] 61.87% Evaluating learner...                                 
- 1m45s [running] 62.81% Evaluating learner...                                 
\ 1m45s [running] 62.81% Evaluating learner...                                 
| 1m46s [running] 63.75% Evaluating learner...                                 
/ 1m47s [running] 63.75% Evaluating learner...                                 
- 1m47s [running] 64.68% Evaluating learner...                                 
\ 1m48s [running] 64.68% Evaluating learner...                                 
| 1m49s [running] 64.68% Evaluating learner...                                 
/ 1m49s [running] 65.63% Evaluating learner...                                 
- 1m50s [running] 65.62% Evaluating learner...                                 
\ 1m51s [running] 66.56% Evaluating learner...                                 
| 1m51s [running] 66.56% Evaluating learner...                                 
/ 1m52s [running] 66.56% Evaluating learner...                                 
- 1m53s [running] 67.50% Evaluating learner...                                 
\ 1m53s [running] 67.50% Evaluating learner...                                 
| 1m54s [running] 67.49% Evaluating learner...                                 
/ 1m54s [running] 68.43% Evaluating learner...                                 
- 1m55s [running] 68.43% Evaluating learner...                                 
\ 1m56s [running] 69.37% Evaluating learner...                                 
| 1m56s [running] 69.37% Evaluating learner...                                 
/ 1m57s [running] 70.31% Evaluating learner...                                 
- 1m58s [running] 70.31% Evaluating learner...                                 
\ 1m58s [running] 70.31% Evaluating learner...                                 
| 1m59s [running] 71.25% Evaluating learner...                                 
/ 2m0s [running] 71.25% Evaluating learner...                                  
- 2m0s [running] 72.19% Evaluating learner...                                  
\ 2m1s [running] 72.18% Evaluating learner...                                  
| 2m1s [running] 73.12% Evaluating learner...                                  
/ 2m2s [running] 73.12% Evaluating learner...                                  
- 2m3s [running] 73.13% Evaluating learner...                                  
\ 2m3s [running] 74.06% Evaluating learner...                                  
| 2m4s [running] 74.06% Evaluating learner...                                  
/ 2m5s [running] 74.06% Evaluating learner...                                  
- 2m5s [running] 75.00% Evaluating learner...                                  
\ 2m6s [running] 75.00% Evaluating learner...                                  
| 2m7s [running] 75.94% Evaluating learner...                                  
/ 2m7s [running] 75.94% Evaluating learner...                                  
- 2m8s [running] 75.94% Evaluating learner...                                  
\ 2m9s [running] 76.88% Evaluating learner...                                  
| 2m9s [running] 76.88% Evaluating learner...                                  
/ 2m10s [running] 77.81% Evaluating learner...                                 
- 2m11s [running] 77.81% Evaluating learner...                                 
\ 2m11s [running] 77.81% Evaluating learner...                                 
| 2m12s [running] 78.75% Evaluating learner...                                 
/ 2m12s [running] 78.75% Evaluating learner...                                 
- 2m13s [running] 79.69% Evaluating learner...                                 
\ 2m14s [running] 79.69% Evaluating learner...                                 
| 2m14s [running] 80.63% Evaluating learner...                                 
/ 2m15s [running] 80.63% Evaluating learner...                                 
- 2m16s [running] 80.63% Evaluating learner...                                 
\ 2m16s [running] 81.56% Evaluating learner...                                 
| 2m17s [running] 81.56% Evaluating learner...                                 
/ 2m18s [running] 82.50% Evaluating learner...                                 
- 2m18s [running] 82.50% Evaluating learner...                                 
\ 2m19s [running] 82.50% Evaluating learner...                                 
| 2m20s [running] 83.43% Evaluating learner...                                 
/ 2m20s [running] 83.43% Evaluating learner...                                 
- 2m21s [running] 83.43% Evaluating learner...                                 
\ 2m21s [running] 84.37% Evaluating learner...                                 
| 2m22s [running] 84.38% Evaluating learner...                                 
/ 2m23s [running] 85.31% Evaluating learner...                                 
- 2m23s [running] 85.31% Evaluating learner...                                 
\ 2m24s [running] 86.25% Evaluating learner...                                 
| 2m25s [running] 86.25% Evaluating learner...                                 
/ 2m25s [running] 86.25% Evaluating learner...                                 
- 2m26s [running] 87.19% Evaluating learner...                                 
\ 2m27s [running] 87.19% Evaluating learner...                                 
| 2m27s [running] 88.12% Evaluating learner...                                 
/ 2m28s [running] 88.12% Evaluating learner...                                 
- 2m28s [running] 89.06% Evaluating learner...                                 
\ 2m29s [running] 89.06% Evaluating learner...                                 
| 2m30s [running] 89.06% Evaluating learner...                                 
/ 2m30s [running] 90.00% Evaluating learner...                                 
- 2m31s [running] 90.00% Evaluating learner...                                 
\ 2m32s [running] 90.00% Evaluating learner...                                 
| 2m32s [running] 90.94% Evaluating learner...                                 
/ 2m33s [running] 90.94% Evaluating learner...                                 
- 2m34s [running] 91.88% Evaluating learner...                                 
\ 2m34s [running] 91.87% Evaluating learner...                                 
| 2m35s [running] 91.87% Evaluating learner...                                 
/ 2m35s [running] 92.82% Evaluating learner...                                 
- 2m36s [running] 92.81% Evaluating learner...                                 
\ 2m37s [running] 93.75% Evaluating learner...                                 
| 2m37s [running] 93.75% Evaluating learner...                                 
/ 2m38s [running] 94.69% Evaluating learner...                                 
- 2m39s [running] 94.69% Evaluating learner...                                 
\ 2m39s [running] 95.63% Evaluating learner...                                 
| 2m40s [running] 95.63% Evaluating learner...                                 
/ 2m41s [running] 95.63% Evaluating learner...                                 
- 2m41s [running] 96.56% Evaluating learner...                                 
\ 2m42s [running] 96.57% Evaluating learner...                                 
| 2m43s [running] 96.56% Evaluating learner...                                 
/ 2m43s [running] 97.50% Evaluating learner...                                 
- 2m44s [running] 97.50% Evaluating learner...                                 
\ 2m44s [running] 98.44% Evaluating learner...                                 
| 2m45s [running] 98.44% Evaluating learner...                                 
/ 2m46s [running] 98.44% Evaluating learner...                                 
- 2m46s [running] 99.38% Evaluating learner...                                 
\ 2m47s [running] 99.38% Evaluating learner...                                 
| 2m48s [running] 100.00% Evaluating learner...                                
/ 2m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m48s (CPU time)


