Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 206.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,33.956708317,0.0,2000.0,63.14999999999999,19.441225979931346,14.99423298731256,-20.424836601307188,2000.0,0.0,10.0,13.0,42.0
4000.0,67.064260391,0.0,4000.0,62.125,22.09535220357023,17.303493449781644,-8.13704496788011,4000.0,0.0,10.0,10.0,30.0
6000.0,100.011578129,0.0,6000.0,62.9,22.683062149017225,17.616580310880835,-4.458000938526523,6000.0,0.0,10.0,10.0,30.0
8000.0,132.785851066,0.0,8000.0,62.5,21.054210494737468,16.130835896002235,-7.488355428161935,8000.0,0.0,10.0,18.0,63.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 26.11s [running] 19.94% Evaluating learner...                                
\ 26.76s [running] 19.94% Evaluating learner...                                
| 27.40s [running] 19.94% Evaluating learner...                                
/ 28.04s [running] 21.75% Evaluating learner...                                
- 28.69s [running] 21.75% Evaluating learner...                                
\ 29.34s [running] 21.75% Evaluating learner...                                
| 29.99s [running] 23.57% Evaluating learner...                                
/ 30.63s [running] 23.57% Evaluating learner...                                
- 31.28s [running] 23.57% Evaluating learner...                                
\ 31.92s [running] 23.57% Evaluating learner...                                
| 32.57s [running] 25.38% Evaluating learner...                                
/ 33.22s [running] 25.38% Evaluating learner...                                
- 33.87s [running] 25.38% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.56s [running] 27.19% Evaluating learner...                                
| 35.21s [running] 27.19% Evaluating learner...                                
/ 35.86s [running] 27.19% Evaluating learner...                                
- 36.51s [running] 27.19% Evaluating learner...                                
\ 37.16s [running] 29.01% Evaluating learner...                                
| 37.80s [running] 29.01% Evaluating learner...                                
/ 38.44s [running] 29.01% Evaluating learner...                                
- 39.08s [running] 30.82% Evaluating learner...                                
\ 39.71s [running] 30.82% Evaluating learner...                                
| 40.37s [running] 30.82% Evaluating learner...                                
/ 41.01s [running] 30.82% Evaluating learner...                                
- 41.65s [running] 32.63% Evaluating learner...                                
\ 42.30s [running] 32.63% Evaluating learner...                                
| 42.97s [running] 32.64% Evaluating learner...                                
/ 43.62s [running] 32.63% Evaluating learner...                                
- 44.27s [running] 34.45% Evaluating learner...                                
\ 44.91s [running] 34.45% Evaluating learner...                                
| 45.55s [running] 34.45% Evaluating learner...                                
/ 46.20s [running] 34.45% Evaluating learner...                                
- 46.83s [running] 36.26% Evaluating learner...                                
\ 47.47s [running] 36.26% Evaluating learner...                                
| 48.12s [running] 36.26% Evaluating learner...                                
/ 48.77s [running] 36.26% Evaluating learner...                                
- 49.42s [running] 38.07% Evaluating learner...                                
\ 50.06s [running] 38.08% Evaluating learner...                                
| 50.71s [running] 38.07% Evaluating learner...                                
/ 51.36s [running] 38.08% Evaluating learner...                                
- 52.01s [running] 39.89% Evaluating learner...                                
\ 52.66s [running] 39.89% Evaluating learner...                                
| 53.30s [running] 39.89% Evaluating learner...                                
/ 53.94s [running] 41.70% Evaluating learner...                                
- 54.59s [running] 41.70% Evaluating learner...                                
\ 55.25s [running] 41.70% Evaluating learner...                                
| 55.90s [running] 41.70% Evaluating learner...                                
/ 56.55s [running] 43.52% Evaluating learner...                                
- 57.20s [running] 43.52% Evaluating learner...                                
\ 57.85s [running] 43.52% Evaluating learner...                                
| 58.50s [running] 45.33% Evaluating learner...                                
/ 59.15s [running] 45.33% Evaluating learner...                                
- 59.80s [running] 45.33% Evaluating learner...                                
\ 1m0s [running] 45.33% Evaluating learner...                                  
| 1m1s [running] 47.14% Evaluating learner...                                  
/ 1m1s [running] 47.14% Evaluating learner...                                  
- 1m2s [running] 47.14% Evaluating learner...                                  
\ 1m2s [running] 48.95% Evaluating learner...                                  
| 1m3s [running] 48.96% Evaluating learner...                                  
/ 1m4s [running] 48.95% Evaluating learner...                                  
- 1m4s [running] 48.96% Evaluating learner...                                  
\ 1m5s [running] 50.77% Evaluating learner...                                  
| 1m6s [running] 50.77% Evaluating learner...                                  
/ 1m6s [running] 50.77% Evaluating learner...                                  
- 1m7s [running] 50.77% Evaluating learner...                                  
\ 1m8s [running] 52.58% Evaluating learner...                                  
| 1m8s [running] 52.58% Evaluating learner...                                  
/ 1m9s [running] 52.58% Evaluating learner...                                  
- 1m9s [running] 52.59% Evaluating learner...                                  
\ 1m10s [running] 54.40% Evaluating learner...                                 
| 1m11s [running] 54.40% Evaluating learner...                                 
/ 1m11s [running] 54.40% Evaluating learner...                                 
- 1m12s [running] 54.40% Evaluating learner...                                 
\ 1m13s [running] 56.21% Evaluating learner...                                 
| 1m13s [running] 56.21% Evaluating learner...                                 
/ 1m14s [running] 56.21% Evaluating learner...                                 
- 1m15s [running] 56.21% Evaluating learner...                                 
\ 1m15s [running] 58.02% Evaluating learner...                                 
| 1m16s [running] 58.02% Evaluating learner...                                 
/ 1m17s [running] 58.03% Evaluating learner...                                 
- 1m17s [running] 58.03% Evaluating learner...                                 
\ 1m18s [running] 59.84% Evaluating learner...                                 
| 1m18s [running] 59.84% Evaluating learner...                                 
/ 1m19s [running] 59.84% Evaluating learner...                                 
- 1m20s [running] 61.65% Evaluating learner...                                 
\ 1m20s [running] 61.66% Evaluating learner...                                 
| 1m21s [running] 61.66% Evaluating learner...                                 
/ 1m22s [running] 61.65% Evaluating learner...                                 
- 1m22s [running] 63.47% Evaluating learner...                                 
\ 1m23s [running] 63.46% Evaluating learner...                                 
| 1m24s [running] 63.47% Evaluating learner...                                 
/ 1m24s [running] 65.28% Evaluating learner...                                 
- 1m25s [running] 65.28% Evaluating learner...                                 
\ 1m26s [running] 65.28% Evaluating learner...                                 
| 1m26s [running] 65.28% Evaluating learner...                                 
/ 1m27s [running] 67.09% Evaluating learner...                                 
- 1m27s [running] 67.10% Evaluating learner...                                 
\ 1m28s [running] 67.10% Evaluating learner...                                 
| 1m29s [running] 68.91% Evaluating learner...                                 
/ 1m29s [running] 68.91% Evaluating learner...                                 
- 1m30s [running] 68.90% Evaluating learner...                                 
\ 1m31s [running] 68.91% Evaluating learner...                                 
| 1m31s [running] 70.72% Evaluating learner...                                 
/ 1m32s [running] 70.73% Evaluating learner...                                 
- 1m33s [running] 70.72% Evaluating learner...                                 
\ 1m33s [running] 70.72% Evaluating learner...                                 
| 1m34s [running] 72.53% Evaluating learner...                                 
/ 1m35s [running] 72.53% Evaluating learner...                                 
- 1m35s [running] 72.54% Evaluating learner...                                 
\ 1m36s [running] 72.54% Evaluating learner...                                 
| 1m37s [running] 74.35% Evaluating learner...                                 
/ 1m37s [running] 74.35% Evaluating learner...                                 
- 1m38s [running] 74.35% Evaluating learner...                                 
\ 1m39s [running] 74.35% Evaluating learner...                                 
| 1m39s [running] 76.16% Evaluating learner...                                 
/ 1m40s [running] 76.16% Evaluating learner...                                 
- 1m41s [running] 76.16% Evaluating learner...                                 
\ 1m41s [running] 76.16% Evaluating learner...                                 
| 1m42s [running] 77.98% Evaluating learner...                                 
/ 1m42s [running] 77.97% Evaluating learner...                                 
- 1m43s [running] 77.97% Evaluating learner...                                 
\ 1m44s [running] 79.79% Evaluating learner...                                 
| 1m44s [running] 79.79% Evaluating learner...                                 
/ 1m45s [running] 79.79% Evaluating learner...                                 
- 1m46s [running] 79.79% Evaluating learner...                                 
\ 1m46s [running] 81.61% Evaluating learner...                                 
| 1m47s [running] 81.61% Evaluating learner...                                 
/ 1m48s [running] 81.60% Evaluating learner...                                 
- 1m48s [running] 83.42% Evaluating learner...                                 
\ 1m49s [running] 83.42% Evaluating learner...                                 
| 1m50s [running] 83.42% Evaluating learner...                                 
/ 1m50s [running] 83.42% Evaluating learner...                                 
- 1m51s [running] 85.23% Evaluating learner...                                 
\ 1m51s [running] 85.23% Evaluating learner...                                 
| 1m52s [running] 85.23% Evaluating learner...                                 
/ 1m53s [running] 87.05% Evaluating learner...                                 
- 1m53s [running] 87.05% Evaluating learner...                                 
\ 1m54s [running] 87.05% Evaluating learner...                                 
| 1m55s [running] 87.04% Evaluating learner...                                 
/ 1m55s [running] 88.86% Evaluating learner...                                 
- 1m56s [running] 88.86% Evaluating learner...                                 
\ 1m57s [running] 88.86% Evaluating learner...                                 
| 1m57s [running] 88.86% Evaluating learner...                                 
/ 1m58s [running] 90.68% Evaluating learner...                                 
- 1m59s [running] 90.67% Evaluating learner...                                 
\ 1m59s [running] 90.67% Evaluating learner...                                 
| 2m0s [running] 90.67% Evaluating learner...                                  
/ 2m1s [running] 92.49% Evaluating learner...                                  
- 2m1s [running] 92.48% Evaluating learner...                                  
\ 2m2s [running] 92.48% Evaluating learner...                                  
| 2m2s [running] 92.49% Evaluating learner...                                  
/ 2m3s [running] 94.30% Evaluating learner...                                  
- 2m4s [running] 94.31% Evaluating learner...                                  
\ 2m4s [running] 94.29% Evaluating learner...                                  
| 2m5s [running] 96.11% Evaluating learner...                                  
/ 2m6s [running] 96.11% Evaluating learner...                                  
- 2m6s [running] 96.11% Evaluating learner...                                  
\ 2m7s [running] 96.12% Evaluating learner...                                  
| 2m8s [running] 97.93% Evaluating learner...                                  
/ 2m8s [running] 97.93% Evaluating learner...                                  
- 2m9s [running] 97.93% Evaluating learner...                                  
\ 2m10s [running] 99.75% Evaluating learner...                                 
| 2m10s [running] 99.75% Evaluating learner...                                 
/ 2m11s [running] 99.74% Evaluating learner...                                 
- 2m12s [running] 99.74% Evaluating learner...                                 
\ 2m12s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m12s (CPU time)


